"ADDRESS","eOMtThyhVNLWUZNRcBaQKxI","yedUsFwdkelQbxeTeQOvaScfqIOOmaa","JxkyvRnL","1018954901"
"USER","uCXTdeUODTFZzxAuzEFdCaEc","N","aHBnLZRihRPfKgclq","2016-01-31","VCTFanYvtxbqbcxzqRq","33"
"USER","luvYCOlsCGkamufjYUswysiJOJWdy","wDktXEjW","DYQoqQucgRwhX","2012-06-07","kfVukUMTwmdsWUo","144"
"USER","odpehzvEQtAlyzg","R","KLQiIejdTzTotlj","2019-09-01","ToKMpgGlImbQFEewPfccbShCtCNCCx","63"
"USER","R","lgqaw","BTpAlDL","2010-03-21","UTRxWFfgNaLlpLGM","8"
"USER","iTzsPnoOFnsqGKvc","VlhuplOAmkuz","EfRuEHhtOCUjFZKHrxoXdeDynUAlcZ","2019-05-27","zBcVtrDKqkDnBgOvYf","29"
"USER","wqXBHBCMesBAYdDK","ULZXpZMeVsecTYHrVXlPlKh","q","2014-11-22","kFNaulhsVUPkLlcc","96"
"USER","SofmXiKLcKnys","ZLDLZayvTHIBgkwPZoPRzmlUBSl","XgALgDdY","2011-11-12","XdaeyVJnlCDtHQEQOGwMXVDBdCZ","46"
"USER","fgnVi","CTHZZifXidz","MgGIadwoyylAHzYhgmEDIUSwkiDvUd","2019-05-22","GEKhCsYdaXMf","22"
"USER","yqzeLcgBfwyOyfVmQNIqXbGS","O","laiodFyHBVUPQKTasDIpVukBqU","2027-02-20","MRMrgpH","41"
"USER","UYebaRTxPlBZAf","EcXOSlgb","luNojz","2027-09-13","BlCNDqKMJBrLRaVNZdbijbPjsdDPVZl","82"
"USER","PlAlkOAzeZgAXraDKiNDMBqatOtQF","qEDxUogVJaHDfhdpiAGvbiYBV","HLBatqySffcPLaKFXGeDP","2026-01-08","hZUFeknBITEklRDdOpfLCwZbXvotU","15"
"USER","tZQMmqqEecYSDjfedDIwIfYhz","EkMjSKYILEaKADdQqzW","HmqLRAioRbtwYhAKSvALzQJhgXcH","2013-08-10","ZzFASu","178"
"USER","TCeoiMpzlWnKKqE","afIpVKjYaKUlYsEP","yDbvciqMztCZHPjLqI","2010-07-26","LgRttCbFiTyzzXfi","118"
"USER","sDOKBZpxvHNOnJcDqYnn","WFwkjjXyTXeZcyeATigvjzBY","PdnYRCEtMdEbdWfimuIn","2016-03-28","gYetTmCYYKWBTYdwjJQBrmtD","28"
"USER","PSPEROCQwqoYXbnYxBM","oMlJZKtEhCFfRz","HkkOMgkJTvYNL","2029-02-07","A","68"
"USER","vJDSWslwLmiLcXkjphk","VZSwRKHdH","bO","2026-05-27","vpdwzNiBGtudItpFQsHIQAC","78"
"USER","lNwQoVZ","UEMZGuOzDNQmHezPfBJPVwzanIEOQaP","CnL","2016-04-02","aKpTjE","197"
"USER","osIQYZlRWjH","lTtMRr","pkjPQrWORJiisckC","2019-08-23","PYABJP","188"
"USER","ymQGusO","o","g","2013-08-17","DGCN","182"
"USER","pgtqxIVKFFACMshpRuIAMP","XHICTTqFfrmy","JKuJZMwJuGNiXxEuLL","2010-11-24","XzZQmtjwv","21"
"USER","deWWzAQLsKfMOceUPgK","WYQMdNnRgRBnmAUrv","SEpGmHqsNLHZGIszwNIarzX","2014-07-20","YHpommoWcsXnoWMlkodlyIxNl","112"
"USER","UFwwBvKivzzfxGvQwFUCrfNpRwzup","QjxOTz","oNnfPUlBoViVF","2027-06-01","kdBy","104"
"USER","STOaytzhh","IcI","SexOAyeLRkeCvMyiJniplMX","2017-01-26","MrUAlFdXaKxUgcofuTQSJti","7"
"USER","ujSwDKjdQdzCmdQNUccVLcFpQRZ","unBmJjhJUhlkdbxCtmnr","CoYCoUionXkVO","2013-04-21","huBpZVNMOThXzQAufwLumpmjfpYS","160"
"USER","pApPvRo","rPsjAoQeZCHYSyyJkbOBAxLaGRGvGLJ","xkoQeQtYYoVvIHhX","2013-12-14","pkBfxzTAPxPxJeSTBQhlXHpXrg","70"
"USER","akMyUkLnjMhIVatvgjkEz","lgLUDnSYhnhP","vjrOkIqgFLew","2014-09-26","OCXBNaOYtLDKiEEOI","165"
"USER","jeJMgIPhKIZLDqAVuCEnJbMYaH","xlmWwEG","QXgqsEGQMdOe","2029-11-22","DhYInNYsQXdNlgbrqVKCeHQtXLMB","128"
"USER","BgF","F","LTPt","2029-09-22","aXdqPaWmJIfIISlbLwnABbbApmWx","194"
"USER","nGqjdaAHiaUUPfDgPaYfMgFwbeDcKF","SCoFUWOgkPieqrEUuJs","qqWNDvtrd","2028-04-06","GKNJzaNgvmpbgWotSh","109"
"USER","TQKiavxgnZUCvyWmPKesGIi","KOTkrGYLvufe","sDpxIxPxnhIngTBtdqttfAdTE","2022-07-28","WKOjxeOuWGNfMlXFcDhjexLLXku","88"
"USER","wXZPGfruXuwisLBwd","c","nwYsZXKXCNXREY","2029-04-14","acmsHoPeURGkfuafGckxidM","176"
"USER","hTBfYdJWlYXxZPFVkhkFSWN","tlFnBLGvktZY","kYhFzDcoVyowhmnTOLAOevdDKAaax","2028-12-30","Bg","38"
"USER","cSACkcYv","iBlTePcVjfVf","ocRIPfMSWhSmAbR","2014-08-31","mBagFGrLTYiQcrfKnGKJh","186"
"USER","A","SKbB","yXtmSxHllVWEOACaqJmxfDnWmgjK","2013-11-21","polFaFBIgHVtgrrHo","71"
"USER","WUoWM","NcBHFGJmiXYcOtnQFnwHmujiKMOPP","hYLfkr","2021-01-26","uWbcbSo","12"
"USER","yUcNSVjhirsMRdyJLAezfLelLHvX","i","DtMqkGZlsOdGxvFCENrmnLgVRwxSuFg","2025-11-29","yEUscklBGFNUKGAwyTa","9"
"USER","AGlDDJffQsksnqOYYBzGq","kRXClpaMmPsAYZO","UkKOaGRKgVnZTZV","2025-03-20","cBTnZBOPqSniwHrqIyNkvHrVL","13"
"USER","UEPEmRwlwPfKkgrBSusRzXYZ","QRmdTlZxa","ECyomzUYzKibZemGDsomLBaZukraWEo","2020-06-07","NrlkQDY","99"
"USER","ncSjdWvxfYGPnrculFJg","oskmqRguiboBtireJHu","NnMnOPmuOOvPbIzfhsmoahzd","2020-07-09","DSdDmGTWjfXHfigfboAFpXZGzn","95"
"RESTAURANT","eOMtThyhVNLWUZNRcBaQKxI","0.72317415","yedUsFwdkelQbxeTeQOvaScfqIOOmaa","0.7231742029971469","0.9908988967772393","JxkyvRnL","190","101"
"RESTAURANT","sPB","0.23724389","Oxm","0.25329310557439133","0.6088003703785169","QIn","17","74"
"RESTAURANT","gEYzhlSTPkcSUyTSbBkU","0.99089885","OV","0.8058695140834087","0.8754127852514174","dwprLNbgNvZUMpqAXLJbjE","56","130"
"RESTAURANT","M","0.30157375","O","0.7160485112997248","0.07191702249367171","yybxVLsNlAeLWVhnIULZAyLBms","73","32"
"RESTAURANT","yLUuEMaNwExpndMYYptSXZv","0.2532931","ExoLZAnxWro","0.7962609718390335","0.5787169373422367","zQeAydAJIwkGuKWiVZLRcElhreuxvw","43","107"
"RESTAURANT","aNVLssRUe","0.57412946","MedmIqFUtdxTB","0.9081256181340881","0.14891457880475456","RRVabC","191","144"
"RESTAURANT","FkG","0.60880035","BXjwiQjQKBhPbNYa","0.9752198973028869","0.06559603048899776","oDLDPR","96","68"
"RESTAURANT","qPFJOkHIpWuqUBpPiSGKutNzPuBDe","0.2588815","ZfevGGIyInuRGUCg","0.069517882499888","0.09075229373741134","GcGUaENkutTuUTC","86","195"
"RESTAURANT","PSxwMDkpVdpPPmMkvQzMPMzmv","0.80586946","OeNujiqMhRMxZqYNVITQFLfat","0.424466728150947","0.8743910443467884","DljaRmBHVP","195","181"
"RESTAURANT","oMDBOXQZoTV","0.6223695","TRibibvfrV","0.5751038641017991","0.39649686962163044","UEZ","194","43"
"RESTAURANT","TFWc","0.87541276","AFCgCUKZOnRWjfYXGfQa","0.2583152499919018","0.15279215278932223","eulM","194","86"
"RESTAURANT","rNdKIneNxIvWnrOaoRCo","0.5492985","blYrsQFiCOxvKWEjrAsPDzKxhf","0.26042993046009955","0.461681947326973","mjLgOGYauEgmMmxBzA","119","54"
"RESTAURANT","yaVUnOnIbTeygCJPTWqGbAIxv","0.7160485","EMePviztmdfqpvNrRqHVbFAphbnBMTI","0.43910079053781725","0.21140543336987017","ROL","131","150"
"RESTAURANT","QpVRFpRXlWkaZgdLUFlWyKvdrHf","0.16221565","KgZIFWDnwypaEupdRXDoXqDqJYSu","0.6142121425583967","0.033457911602970625","EuOxsDtMWutbmjqfypdBQigZk","106","100"
"RESTAURANT","vGOosmixlhAkVJqloTKfzouiPpa","0.071917","WXBjxEYAukF","0.6888961212637748","0.6841127998963015","KNbgNP","33","129"
"RESTAURANT","LsBVdlMNlSsOFvnyYG","0.6818127","vMfRBFBQTCAXujDhGGHwUpKLx","0.07525892789175403","0.9468056917253095","nEOxJtAzCNYJESqYyrownyle","107","48"
"RESTAURANT","BSuuuhtxsjbfwZYEWqrMoERZwi","0.79626095","VbdTtMjmWLVJdmhpPdXcLEO","0.43687662391775806","0.6938155355507727","ePwoqFBxBHAcdvXeItY","40","198"
"RESTAURANT","vfGUbqPjfDQjzUXCKwu","0.26765352","OqcjIO","0.6763985131466044","0.628783593520223","MRvUFXXnMrEml","1","120"
"RESTAURANT","ZozqmwXCSgjaOmseCOwlqrKytwgUOz","0.57871693","sLsMK","0.574704125982726","0.38797168098943247","OMTiBJPLXEijWVCigyGiabrJpQj","53","89"
"RESTAURANT","OiXKrsyOBCjEqGXTSPTaSJMatrhF","0.24259669","ebZfoMIAAQjGyIrYzxhEbRpeQ","0.1891282709934512","0.0267215845793074","XeD","189","177"
"RESTAURANT","JYWitjSodgE","0.9081256","yQYcIOkvAhLTcmYrO","0.03155676443254718","0.8304079979238755","LszOqwGlmyzrhupKjZNKuuiOP","110","54"
"RESTAURANT","olqwISJ","0.60227644","OtzCNOSxfoRrtAfJCbmCI","0.7400861058470858","0.9414723936475872","mLHIRhFVIjiziEduCgomzdXPPtQq","36","143"
"RESTAURANT","tWTcafmTx","0.14891458","RQraCtCxLklPi","0.8259395707053845","0.5142076728663578","vKOVaTwAKzvNq","106","67"
"RESTAURANT","l","0.21662551","CGXKUncoGjNmiufEezsqjyaf","0.5940759125807061","0.22827449966431468","frIBPZPaBSoCKMLUHpjvOgdpkHbj","160","5"
"RESTAURANT","iCGpFLjieraUbUBrfUNpNDetDurdT","0.97521985","EuwhAbssi","0.3031688357711161","0.6950448115731811","VUsjukttLVNgALOeIlaRbcuCmRofUK","57","134"
"RESTAURANT","RCwdOHKbJuFhfYRW","0.45819336","RxtRlwILVXbRvbIODtPxDYpLArKUnKp","0.42826329812768404","0.9654773687646384","xzNsZDNC","122","148"
"RESTAURANT","AikVFYzzABIXIciOvSgOqPqiBX","0.065595984","Ebyrzvmdzt","0.7254308647494523","0.33515775627406486","VWTmdEhzBFVRTXZmUxvJSmva","73","103"
"RESTAURANT","fmLLG","0.089025974","FjVTXbAxyytUeUpdT","0.9582892859880994","0.485324267920187","mxPZDfJpnljucaA","44","197"
"RESTAURANT","Um","0.06951785","trzfWzzyVzubjvJIkgGTznStmeK","0.24557341941689004","0.6952227869311726","qUTKprXzzGKWJTteLLldkvYAfDigjGH","107","21"
"RESTAURANT","N","0.12225294","EDGPoWXRYhzLCqZrqc","0.21943353035855562","0.11118366998794427","uhKmBaTubLYSdaWHUJH","184","138"
"RESTAURANT","cokqwrDqNcH","0.090752244","gRUMSrpufyRcqQ","0.5662963764548806","0.5147108545643169","OIAFRT","38","4"
"RESTAURANT","hotdTNumcvVtskDixjrBneWUJHIQj","0.33811194","YOJBDPGnnTRmRWBGLGy","0.15459058190622266","0.5520653852496394","CS","93","94"
"RESTAURANT","vZIVrwxwGDssxDbUJcQkzKoDlgF","0.42446667","mfouzbiNkzolSFrPmBspQmSZlfHwjpa","0.26316533481665205","0.28087958437068716","oEbhZUXBUdkMmIsJOnuSaRdTVWJLbZ","97","158"
"RESTAURANT","ytJyNtGTiwZOXxVwz","0.93200684","tGalEUwqlm","0.41570632387277495","0.16795295842446134","hDmmQthYYFjIPondZtQsgrGeEpf","174","177"
"RESTAURANT","URejUGaycpjpeHvdeBjHEyYdD","0.874391","diSgsn","0.8328803223001962","0.30237382938814084","qMQJATcDzqOYckaL","124","61"
"RESTAURANT","Ujt","0.67788655","eHppUvBxtkWVBoxKEkXDuaeXUvAI","0.4464537357793863","0.7384290807890469","rNtpIiXZzVxcuPIgGd","140","105"
"RESTAURANT","pBmkgXvSAjWnhgSrtxxGlUCNKUWz","0.5751038","VEtrnGdw","0.017489337850930542","0.17547757156843125","nBRI","34","51"
"RESTAURANT","k","0.0018820763","qJVAnNVZCkRHDkEDwiPuUw","0.9813106674459254","0.9422660824636306","lCcfCjg","122","58"
"RESTAURANT","YTyI","0.39649683","fHQZ","0.8507438183259146","0.7593810557822528","pAmRvcwdcmr","157","83"
"RESTAURANT","pqrgYEfgBQZscwWwv","0.49986368","exJVjoB","0.06983451691766518","0.48709919873822505","NJoDKy","123","176"
"RESTAURANT","jwCTSeCODYsELoVqtepGSijxlzk","0.2583152","SndTkKJKKa","0.1745518904611304","0.9613967828440546","nkYlpfjADcSTDyUMJzF","1","178"
"RESTAURANT","x","0.9808325","JLKqkRmLoBqMeY","0.6148120161992859","0.7159949501167014","ELHLoSeYgAFmxlBuWtjEADfexbdcH","96","5"
"RESTAURANT","ubKPFcxZCFxI","0.1527921","pxzv","0.08149227174574758","0.47387857059192207","N","2","118"
"RESTAURANT","nshHyKXyfy","0.8018058","DkXUUHiqBDKqd","0.19909472677195994","0.5616730674389456","fvxNRzti","185","47"
"RESTAURANT","cIsbRuEoEmVMcsiMhqPjlgdvDtSBg","0.26042992","LHKLXsjkW","0.8536096298337983","0.1016681997993476","et","95","138"
"RESTAURANT","ppcgdpfLRJRHqpnLLDqCU","0.7847763","nsBrGMfgVLWFeHMNJLTTRCJQul","0.6683140612495478","0.9193351742870387","HsHsCaiBWSTIo","193","12"
"RESTAURANT","ZPWQVe","0.4616819","SPhjKow","0.48822057747366543","0.4722142836383829","i","114","196"
"RESTAURANT","TyKRx","0.014420986","n","0.5353019943831996","0.8654987417334911","LKbGrBMFQC","183","44"
"RESTAURANT","aRVyuLddrSrngVwNELOxJtCwhm","0.43910074","iOoEkK","0.8282163911629191","0.7300786508132182","NjFMvmdhnuQxlX","65","52"
"RESTAURANT","AHsBiSkVYWd","0.23449486","TxmnNMvPxTPwlBAAoPzFAsRRT","0.7769268493858018","0.6629306851502681","vkrmerrtlHCcnOksxhTiuWBZ","70","20"
"RESTAURANT","PREKfuylhspChntCyAb","0.2114054","oBmmIEeaDkepDqArpoGWTN","0.647357215491136","0.2833653573340025","EcZCmFzxwEhYlVXSi","94","2"
"RESTAURANT","OrTaSWaNAqzaEDxGfaRtHvJcWSzcTp","0.47687966","oHdxflQikxamDJjKqlFgIWndzkJXNy","0.005186258410748934","0.16071957622616795","ZzfCpMDCCUctqQYcaYmztSKwZD","103","174"
"RESTAURANT","hEvBnTAsxWVjJnOMkhAnEOw","0.6142121","SCwTesaCjJErQnVqliWvO","0.780309732765597","0.7916784518594653","OvATLsbyzzHQKqovdRChYN","160","115"
"RESTAURANT","EizHoNqRNBiwctPtDYwyQkaH","0.14210004","umtRYvWN","0.3117819715124699","0.02372128403098228","g","140","60"
"RESTAURANT","RQROVwCcIinbgvMATVPkCu","0.033457875","MwuizzlPCgKhAuztiTZYhkmVhPqZYAr","0.5326884083087974","0.36353401318531553","WaOIeyOUnDddElLQtXYBkZQ","116","122"
"RESTAURANT","RW","0.43948776","aTQdabdircPz","0.3090342672889538","0.20705779115056422","W","17","94"
"RESTAURANT","uOmPKHHaKjDXNfZZRTtHBpDIO","0.6888961","yKnmacexOl","0.15811812466802477","0.3657232277640391","tfwIPQGmS","119","171"
"RESTAURANT","BvYLGIsBS","0.11201817","JQpFMIlYqtQmijDpg","0.01987654069995526","0.2290447427367961","UUQKfKCDBxyUmse","131","144"
"RESTAURANT","DiTdTqSg","0.6841128","ocMRJycGFtCKV","0.14734378462417386","0.3379430273493287","qwIc","149","75"
"RESTAURANT","BgEUNLoWGmEgDImWti","0.8489001","brSUGwOduZvsbpkxltqD","0.3058032092686285","0.08986786180559903","hqY","42","137"
"RESTAURANT","QsBOiKfuGEoBvCbEAfRABtwF","0.07525891","FhDtJIFIDI","0.4386703976376072","0.2530810140170595","JPgQHkEpJWAuZCefSO","91","23"
"RESTAURANT","QAyzBggVxIBZNzDpAVJe","0.15667349","BpjuMxifEIcaNLmSxe","0.4640270585612969","0.13352451959402267","KRYKWeoeWYAn","49","99"
"RESTAURANT","YrsXRcfdmYELDyzigDrwbc","0.94680566","qQADQbmqVU","0.4295248350895613","0.766862374848878","cNFoRurZsHpgdccSVrQwBPgvSI","173","144"
"RESTAURANT","exViZgr","0.4004197","KBW","0.47373501995925704","0.7569913113067654","cz","131","143"
"RESTAURANT","wPjGCiD","0.4368766","XDqCRgSoSRoPDl","0.8456883679089797","0.16013595159641492","LAogTNsBsaAJeUo","151","193"
"RESTAURANT","IRZXFamLrl","0.9392759","gqYjcSa","0.1262142127937652","0.6332743310673092","voXJriQqWSbIjIw","133","167"
"RESTAURANT","dtWNyfIPDfPwyacHc","0.6938155","iBWthObkDKoCXcysqljgqh","0.10775700279466349","0.39289775562122153","YnNXutPZfcixBiJG","91","194"
"RESTAURANT","FMP","0.41636395","njsiSxrPm","0.9347523077653593","0.03394392388012901","JJHesdSwR","97","45"
"RESTAURANT","yKPatBScrHopmfnmMdYB","0.67639846","XtDKGkRqRgGlNJF","0.8236439887106316","0.061219786676922405","TJJJoMViIRfotcXYAMeyUCtjrg","183","23"
"RESTAURANT","SNrubLRCkfoyltKaukErmeycqHzrRA","0.82855767","sPXqsv","0.287600308100715","0.9119509109778238","SqBVnXyNuEIesvgAynrYi","111","149"
"RESTAURANT","VxjXWrdUdRRhVpdC","0.6287836","bg","0.4314473127762968","0.07657290158990859","PtoZqwTudPVMWDrD","85","16"
"RESTAURANT","cxDv","0.6629799","LgxjHLsjnrTNHIMKPtDUCKhBhi","0.780917184062471","0.6369668764890946","SByIKKsShfJyDicpHHqSwbjjVCdeR","94","144"
"RESTAURANT","abGcqeuexTQhPVDdhI","0.5747041","al","0.81876239832529","0.571602524934773","RbSQJsfsVRezmnkHufdnCSuo","58","154"
"RESTAURANT","izSRwNbChNbbBkQeEAtUeitmUOlgDW","0.030813575","nCrQzwpgeaebfRMiauIetoWltEwXBuG","0.048499993353021575","0.6631861738505911","cxqzVimFVETjh","112","155"
"RESTAURANT","aUTVCWUM","0.38797164","tKjCxMowKYtJmgICbolz","0.9525280776859375","0.8772363457800377","dpFmBAcviGFpjDsTpGzALcWZA","134","115"
"RESTAURANT","JOkRvdPVbbHaTsQVWkyxC","0.7753712","KSQjWWplWYGmHnWQfD","0.69123457180554","0.9534726942627975","lS","125","1"
"RESTAURANT","ENyhWTAMLfIHQHDXwMGhivjgEBa","0.18912822","LbdrgoLRJWOBYtIVmX","0.16775194011929062","0.4130733703648567","qIQNrcJrycANIAKyYeusJTtEmLV","18","80"
"RESTAURANT","BfMkPFXqqktH","0.41665465","quia","0.10158617346993115","0.683929913239893","gbowinAvfpUsaJASDOIKAbqSA","145","51"
"RESTAURANT","cJhdJJyDkRaUbgMkgbzJfvdzaWDSm","0.026721537","RWYZwyLpWOFVlLSHiKvDNR","0.78396856157569","0.9863243067977903","YeLKpjmBC","47","177"
"RESTAURANT","IYUiQomPCRxZDUELh","0.18539721","kLaBjDxm","0.07708076532512831","0.6094176094725173","QuDgDuRCexrHILlbk","135","27"
"RESTAURANT","DKFxADBtVoTJiHWScRJRfShQOjNEoLA","0.031556726","VolpDcS","0.1450425317246743","0.30414317166082083","rkAztiB","33","172"
"RESTAURANT","yvEqXhAkAxyToBggigjDF","0.6125838","GqmnAXmgmyKbmMjoeEhk","0.12161176142807084","0.4832345570371346","OoI","63","144"
"RESTAURANT","EQmGoWJjlnWQfanzkzVEIdQzvtNEBxD","0.830408","adtLMjLptQbETlWyaRt","0.010935340099124335","0.47001064536583137","SccWjhtqKpqqn","29","8"
"RESTAURANT","AQFkQA","0.39718562","THiQE","0.24453886715828366","0.09313137108600067","SwphivaktHTSNbkS","46","96"
"RESTAURANT","BOfeJGtaaRAGhTAuyPYuMLtNYbbZFhn","0.7400861","vP","0.46931354076562126","0.8568998711539078","MqoHTdRjiSwPiPvryujnOpredHy","41","22"
"RESTAURANT","gWghjNedNUSiGMBccgurJ","0.82558167","yRRGalrdXxTpETmLblDDKUQiKjhKZ","0.8849290024162565","0.8010129839502235","SXIjOmRGMj","15","82"
"RESTAURANT","SaCRIgNvLhL","0.94147235","L","0.180383052823047","0.028275494081400843","ijUlpScaz","118","178"
"RESTAURANT","vtbqoEQcxRcEKatfaXjz","0.82505035","rkUrYYyQzcstwvqlHvl","0.31192216524211536","0.9551359430850607","mqMAYTWpJ","68","28"
