payment_amount,fine_amount,amount_due,plate,interest_amount,issuing_agency,violation,summons_number,violation_time,penalty_amount,precinct,judgment_entry_date,reduction_amount,violation_status,county,issue_date,summons_image,state,license_type
0,35,0,FDF1643,0,TRAFFIC,FAIL TO DSPLY MUNI METER RECPT,8255528751,01:39P,0,103,,35,HEARING HELD-NOT GUILTY,Q,05/26/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxQUkdNeFRWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
0,35,0,HFB7849,0,TRAFFIC,EXPIRED MUNI METER,8255528787,01:53P,0,103,,35,HEARING HELD-NOT GUILTY,Q,05/26/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxQUkdNMFRuYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
45,35,0,H27DZP,0,TRAFFIC,FAIL TO DSPLY MUNI METER RECPT,8254520045,02:00P,10,068,,0,,K,03/28/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNUVWWGxOUkVFd1RsRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NJ,PAS
35,35,0,ESZ9817,0,TRAFFIC,EXPIRED MUNI METER,8254520094,04:08P,0,068,,0,HEARING HELD-GUILTY,K,03/28/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNUVWWGxOUkVFMVRrRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
0,35,0,CNC1462,0,TRAFFIC,EXPIRED MUNI METER,8254523666,05:27P,0,076,,35,HEARING HELD-NOT GUILTY,K,04/26/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNUVWWGxOZWxreVRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
0,35,0,T668005C,0,TRAFFIC,FAIL TO DSPLY MUNI METER RECPT,8254523903,04:49P,0,068,,35,HEARING HELD-NOT GUILTY,K,04/28/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNUVWWGxOZW10M1RYYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,OMT
75,45,0,GEX3397,0,TRAFFIC,NO PARKING-STREET CLEANING,8255005262,11:50A,60,048,,30,,BX,02/11/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGRPVkVreVRXYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
145,115,0,GRH4832,0,TRAFFIC,NO STANDING-BUS STOP,8255014913,03:00A,30,046,,0,,BX,03/12/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGhPUkd0NFRYYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
45,35,0,GPK5251,0,TRAFFIC,FAIL TO DSPLY MUNI METER RECPT,8255016569,03:17P,30,052,,20,,BX,03/17/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGhPYWxVeVQxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
,,,EAB5872,,,,1139461722,,,,,,,,05/29/2008,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSRmVrOVVVVEpOVkdONVRXYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
125,115,0,T683617C,0,TRAFFIC,NO STANDING-DAY/TIME LIMITS,8255017331,08:43A,10,052,,0,,BX,03/25/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGhPZWsxNlRWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,OMT
45,35,0,T683617C,0,TRAFFIC,FAIL TO DSPLY MUNI METER RECPT,8255017355,09:10A,10,052,,0,,BX,03/25/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGhPZWsweFRsRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,OMT
70,60,0,CPFA34,0,TRAFFIC,NO PARKING-DAY/TIME LIMITS,8255017434,06:20A,10,042,,0,,BX,03/28/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGhPZWxGNlRrRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",FL,PAS
55,45,0,BAS4428,0,TRAFFIC,NO PARKING-STREET CLEANING,8255017800,11:40A,10,042,,0,,BX,03/28/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGhPZW1kM1RVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
55,45,0,FLL6734,0,TRAFFIC,NO PARKING-STREET CLEANING,8255020160,09:40A,10,050,,0,,BX,04/07/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxOUkVVeVRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
35,35,0,CZM7744,0,TRAFFIC,FAIL TO DSPLY MUNI METER RECPT,8255022508,11:08A,0,048,,0,,BX,04/29/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxOYWxWM1QwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
0,115,0,732368N,0,TRAFFIC,FIRE HYDRANT,8255022600,07:39A,0,044,,115,HEARING HELD-NOT GUILTY,BX,05/02/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxOYWxsM1RVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NJ,PAS
45,45,0,GXK8122,0,TRAFFIC,NO PARKING-STREET CLEANING,8255022752,09:18A,0,044,,0,,BX,05/02/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxOYW1NeFRXYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
45,45,0,GLR8055,0,TRAFFIC,NO PARKING-STREET CLEANING,8255022909,11:43A,0,044,,0,,BX,05/02/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxOYW10M1QxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
65,65,0,GLR8055,0,TRAFFIC,FRONT OR BACK PLATE MISSING,8255022910,11:44A,0,044,,0,,BX,05/02/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxOYW10NFRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
45,45,0,AG86024,0,TRAFFIC,NO PARKING-STREET CLEANING,8255023665,07:48A,0,042,,0,,BX,05/06/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxOZWxreVRsRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",AZ,PAS
45,45,0,Y63CSC,0,TRAFFIC,NO PARKING-STREET CLEANING,8255023800,09:37A,0,042,,0,,BX,05/06/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxOZW1kM1RVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",FL,PAS
35,35,0,B35CZA,0,TRAFFIC,FAIL TO DSPLY MUNI METER RECPT,8255024098,11:24A,0,052,,0,,BX,05/07/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxPUkVFMVQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NJ,PAS
92,115,0,55061MB,0,TRAFFIC,NO STANDING-DAY/TIME LIMITS,8255024815,03:41P,0,050,,23,HEARING HELD-GUILTY REDUCTION,BX,05/09/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxPUkdkNFRsRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
45,45,0,GWH9564,0,TRAFFIC,NO PARKING-STREET CLEANING,8255025479,11:56A,0,046,,0,,BX,05/11/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxPVkZFelQxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
,,,T777259C,,,,8759483570,,,,,,,,07/10/2020,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSak1VOVVVVFJOZWxVelRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
45,45,0,T623038C,0,TRAFFIC,NO PARKING-STREET CLEANING,8255027932,12:25P,0,042,,0,HEARING PENDING,BX,05/20/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxPZW10NlRXYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,OMT
115,115,0,VAJ1131,0,TRAFFIC,DOUBLE PARKING,8255028330,11:26A,0,052,,0,HEARING PENDING,BX,05/23/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxQUkUxNlRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",VA,PAS
45,45,0,FBG1788,0,TRAFFIC,NO PARKING-STREET CLEANING,8255028626,11:42A,0,050,,0,HEARING PENDING,BX,05/24/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVRWGxQUkZsNVRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
60,60,0,A17FHE,0,TRAFFIC,NO PARKING-DAY/TIME LIMITS,8255504229,02:36P,0,103,,0,,Q,01/17/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGRPUkVsNVQxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NJ,PAS
35,35,0,GYP7100,0,TRAFFIC,FAIL TO DSPLY MUNI METER RECPT,8255504655,05:47P,0,112,,0,,Q,01/18/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGRPUkZreFRsRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,OMS
35,35,0,D25FNW,0,TRAFFIC,EXPIRED MUNI METER,8255510424,03:52P,0,102,,0,HEARING HELD-GUILTY,Q,02/18/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGhOUkZGNVRrRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NJ,PAS
115,115,0,10633JU,0,TRAFFIC,NO STANDING-DAY/TIME LIMITS,8255516906,01:26P,0,112,,0,HEARING HELD-GUILTY,Q,03/29/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGhPYW10M1RtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
65,65,0,T640936C,0,TRAFFIC,INSP. STICKER-EXPIRED/MISSING,8255518654,01:54P,0,106,,0,HEARING HELD-GUILTY,Q,04/11/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGhQUkZreFRrRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,OMT
115,115,0,19006MG,0,TRAFFIC,NO STANDING-BUS STOP,8255523741,01:52P,10,104,,10,,Q,04/27/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxOZW1Nd1RWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
60,60,0,EDU2483,0,TRAFFIC,NO PARKING-DAY/TIME LIMITS,8255523960,01:21P,0,112,,0,,Q,04/28/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxOZW1zeVRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
92,115,0,49694ME,0,TRAFFIC,NO STANDING-DAY/TIME LIMITS,8255524320,05:08P,0,112,,23,HEARING HELD-GUILTY REDUCTION,Q,04/29/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPUkUxNVRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
60,60,0,FHW4134,0,TRAFFIC,NO PARKING-DAY/TIME LIMITS,8255524538,01:33P,0,102,,0,,Q,05/02/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPUkZWNlQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
35,35,0,FMJ9652,0,TRAFFIC,EXPIRED MUNI METER,8255524629,04:04P,0,102,,0,,Q,05/02/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPUkZsNVQxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
115,115,0,JZY0410,0,TRAFFIC,CROSSWALK,8255524915,12:58P,0,102,,0,,Q,05/06/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPUkd0NFRsRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",PA,PAS
92,115,0,42860JM,0,TRAFFIC,NO STANDING-DAY/TIME LIMITS,8255525452,01:28P,0,103,,23,HEARING HELD-GUILTY REDUCTION,Q,05/09/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPVkZFeFRXYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
92,115,0,42909JM,0,TRAFFIC,NO STANDING-DAY/TIME LIMITS,8255525592,04:22P,0,103,,23,HEARING HELD-GUILTY REDUCTION,Q,05/09/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPVkZVMVRXYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
35,35,0,GLU6957,0,TRAFFIC,EXPIRED MUNI METER,8255525658,04:51P,0,103,,0,,Q,05/09/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPVkZreFQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
60,60,0,5FDP68,0,TRAFFIC,NO PARKING-DAY/TIME LIMITS,8255525660,04:56P,0,103,,0,,Q,05/09/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPVkZreVRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",MD,PAS
105,115,0,83462MH,0,TRAFFIC,NO STANDING-BUS STOP,8255525830,01:38P,0,112,,10,HEARING HELD-GUILTY REDUCTION,Q,05/12/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPVkdkNlRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
115,115,0,BWL6126,0,TRAFFIC,NO STANDING-DAY/TIME LIMITS,8255526020,06:01P,0,102,,0,,Q,05/12/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPYWtGNVRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
45,45,0,62992ME,0,TRAFFIC,NO PARKING-STREET CLEANING,8255526080,12:47P,0,103,,0,,Q,05/13/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPYWtFMFRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
105,115,0,62606JM,0,TRAFFIC,NO STANDING-BUS STOP,8255526195,01:28P,0,103,,10,HEARING HELD-GUILTY REDUCTION,Q,05/13/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPYWtVMVRsRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
92,115,0,42860JM,0,TRAFFIC,NO STANDING-DAY/TIME LIMITS,8255526201,01:35P,0,103,,23,HEARING HELD-GUILTY REDUCTION,Q,05/13/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPYWtsM1RWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
105,115,0,42860JM,0,TRAFFIC,FIRE HYDRANT,8255526286,03:55P,0,103,,10,HEARING HELD-GUILTY REDUCTION,Q,05/13/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPYWtrMFRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
92,115,0,12922JB,0,TRAFFIC,NO STANDING-DAY/TIME LIMITS,8255526572,05:30P,0,102,,23,HEARING HELD-GUILTY REDUCTION,Q,05/16/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPYWxVelRXYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
105,115,0,33799KA,0,TRAFFIC,NO STANDING-BUS STOP,8255526780,03:05P,0,106,,10,HEARING HELD-GUILTY REDUCTION,Q,05/17/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPYW1NMFRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
35,35,0,GLX2815,0,TRAFFIC,FAIL TO DSPLY MUNI METER RECPT,8255527588,01:20P,0,106,,0,HEARING PENDING,Q,05/21/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNVVWWGxPZWxVMFQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
45,35,0,DPS2018,0,TRAFFIC,FAIL TO DSPLY MUNI METER RECPT,8256007126,09:51P,10,112,,0,HEARING HELD-GUILTY,Q,02/12/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGRPZWtWNVRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
115,115,0,AS297H,0,TRAFFIC,NO STANDING-BUS STOP,8256015688,06:58A,0,102,,0,HEARING HELD-GUILTY,Q,03/23/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGhPVkZrMFQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NJ,PAS
75,65,0,HCZ1128,0,TRAFFIC,INSP. STICKER-EXPIRED/MISSING,8256018549,09:24A,10,104,,0,,Q,04/02/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGhQUkZVd1QxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
125,115,0,HBZ7377,0,TRAFFIC,CROSSWALK,8256020106,02:58P,10,106,,0,,Q,04/17/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGxOUkVWM1RtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
65,65,0,GKX3389,0,TRAFFIC,REG. STICKER-EXPIRED/MISSING,8256021433,05:13P,10,112,,10,,Q,04/27/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGxOVkZGNlRYYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
105,115,0,42411MH,0,TRAFFIC,NO STANDING-BUS STOP,8256021627,05:48P,0,104,,10,HEARING HELD-GUILTY REDUCTION,Q,04/28/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGxOVkZsNVRuYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
105,115,0,37875TR,0,TRAFFIC,NO STANDING-BUS STOP,8256022474,09:43A,0,105,,10,HEARING HELD-GUILTY REDUCTION,Q,05/04/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGxOYWxFelRrRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,TRC
0,35,0,BTV5482,0,TRAFFIC,FAIL TO DSPLY MUNI METER RECPT,8256022851,10:20A,0,106,,35,HEARING HELD-NOT GUILTY,Q,05/06/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGxOYW1jeFRWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
115,115,0,HCL4629,0,TRAFFIC,FIRE HYDRANT,8256023028,03:28P,0,106,,0,,Q,05/06/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGxOZWtGNVQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,OMS
0,35,0,FHL4691,0,TRAFFIC,EXPIRED MUNI METER,8256023442,02:26P,0,104,,35,HEARING HELD-NOT GUILTY,Q,05/09/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGxOZWxFd1RXYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
105,115,0,AS739T,0,TRAFFIC,FIRE HYDRANT,8256023466,02:36P,0,104,,10,HEARING HELD-GUILTY REDUCTION,Q,05/09/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGxOZWxFeVRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NJ,PAS
35,35,0,GYD5022,0,TRAFFIC,FAIL TO DSPLY MUNI METER RECPT,8256023569,04:54P,0,104,,0,,Q,05/09/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGxOZWxVeVQxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,PAS
105,115,0,85884MD,0,TRAFFIC,NO STANDING-BUS STOP,8256023867,11:45A,0,112,,10,HEARING HELD-GUILTY REDUCTION,Q,05/12/2016,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VDBSSk1VNXFRWGxOZW1jeVRuYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",NY,COM
